LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102617 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1551.4847   -944.03891            0   -900.72116    5776.1526    4608.3303 
Loop time of 2.40487 on 1 procs for 3200 steps with 217 atoms

Performance: 344.900 ns/day, 0.070 hours/ns, 1330.631 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3229     | 2.3229     | 2.3229     |   0.0 | 96.59
Neigh   | 0.029778   | 0.029778   | 0.029778   |   0.0 |  1.24
Comm    | 0.014953   | 0.014953   | 0.014953   |   0.0 |  0.62
Output  | 2.4008e-05 | 2.4008e-05 | 2.4008e-05 |   0.0 |  0.00
Modify  | 0.031839   | 0.031839   | 0.031839   |   0.0 |  1.32
Other   |            | 0.005374   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4238 ave 4238 max 4238 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8476 ave 8476 max 8476 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8476
Ave neighs/atom = 39.0599
Neighbor list builds = 49
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.03891    43.317749   -900.72116    1551.4847    5776.1526    2.1884951            0 1.1944332e-31 
    3300   -951.73524    44.175544   -907.55969    1582.2078    128.80462    2.1884951    0.1984639   0.10641822 
    3400   -948.86273     41.56487   -907.29786    1488.7029    611.49006    2.1884951  0.052025151   0.12218017 
    3500   -946.00381       43.136   -902.86781    1544.9751    3190.7246    2.1884951   0.19440529   0.10438227 
    3600   -946.14208    44.924068   -901.21801    1609.0172    3494.7243    2.1884951   0.27758488   0.13482092 
    3700    -947.9475    41.859477   -906.08802    1499.2547    667.31816    2.1884951  0.081188821  0.092975753 
    3800    -949.4468    43.534614   -905.91218     1559.252   -615.83965    2.1884951    0.1721425   0.12487488 
    3900   -945.75272    45.812091   -899.94063     1640.823    3194.3512    2.1884951   0.15684964   0.12802748 
    4000   -947.48636    40.948392   -906.53797    1466.6229    699.39055    2.1884951   0.16284098   0.12172273 
    4100   -948.30535    47.165336   -901.14002    1689.2913    2654.9429    2.1884951   0.34598901   0.11481207 
    4200   -946.73674    46.646304   -900.09043    1670.7014    4175.0121    2.1884951   0.12997794   0.10433163 
    4300   -949.73138    43.296769   -906.43461    1550.7332    162.78112    2.1884951   0.22810315   0.09940481 
    4400    -949.5339    48.199798   -901.33411     1726.342    1325.5193    2.1884951   0.14743643   0.13079826 
    4500   -945.79732    53.312993   -892.48433    1909.4781    6752.8119    2.1884951   0.29747772   0.11387796 
    4600   -949.57471    47.175652   -902.39905    1689.6608    3234.1383    2.1884951   0.31054753   0.12118047 
    4700   -951.78787    45.607333   -906.18054    1633.4893   -204.17402    2.1884951   0.13099693   0.12851541 
    4800   -946.51357     49.47101   -897.04256    1771.8722    5018.9599    2.1884951   0.22374888   0.12344626 
    4900   -949.57545    47.198785   -902.37667    1690.4893    2116.1375    2.1884951  0.011232349   0.12883113 
    5000   -948.67936    44.600641   -904.07872    1597.4332     1671.832    2.1884951   0.34335845   0.12861584 
    5100   -947.16711    46.937223   -900.22989    1681.1211      3041.07    2.1884951   0.19197823    0.1329952 
    5200   -944.05685    45.182883   -898.87397     1618.287    4978.4592    2.1884951   0.28073205   0.10696177 
    5300   -950.33196    44.947976   -905.38399    1609.8735    1055.3258    2.1884951   0.18555956   0.11506452 
    5400   -946.94271    46.386073   -900.55664    1661.3809    4054.9375    2.1884951   0.10830917   0.12072157 
    5500   -943.88664    46.254297   -897.63234    1656.6612    7518.4093    2.1884951   0.59845472   0.13243259 
    5600      -950.72    45.645223   -905.07478    1634.8464   -208.84977    2.1884951    0.1789133   0.13542148 
    5700   -947.30233    46.085091   -901.21724    1650.6008     4406.846    2.1884951   0.18413376   0.13583686 
    5800   -947.32053    47.734807   -899.58572    1709.6877    4499.0606    2.1884951  0.085667951   0.13176769 
    5900   -951.56354    43.842138    -907.7214    1570.2664   -753.30585    2.1884951   0.11105824   0.12390684 
    6000   -949.83156    49.089011   -900.74255    1758.1904    4435.0287    2.1884951   0.26737846   0.13549305 
    6100   -944.37661    43.736036   -900.64058    1566.4662    6033.3583    2.1884951   0.55194201   0.13710169 
    6200   -949.65706    44.115994   -905.54107    1580.0749     1363.868    2.1884951   0.11595065   0.12280189 
    6300   -953.54603    47.657398   -905.88863    1706.9152   -923.98545    2.1884951   0.21756205   0.11924392 
    6400   -944.72295     45.75989   -898.96306    1638.9533    6079.9395    2.1884951  0.093021719   0.13390227 
    6500   -947.49367    40.245438   -907.24823    1441.4456    2677.8607    2.1884951  0.045886684   0.13955143 
    6600   -946.56287    41.397344   -905.16553    1482.7027    2819.3261    2.1884951   0.34337303   0.14554355 
    6700   -950.52112    48.505153   -902.01597    1737.2787    2069.3664    2.1884951  0.077369532   0.13346823 
    6800   -950.03277    41.867386   -908.16539    1499.5379    1232.7858    2.1884951  0.050159346   0.12505336 
    6900     -948.494    42.832508   -905.66149    1534.1051    1614.0376    2.1884951   0.21112658   0.13065411 
    7000   -947.10662    45.921171   -901.18545    1644.7298    3504.0051    2.1884951   0.11750901   0.12354352 
    7100   -949.08064    40.196394   -908.88425    1439.6891     2115.962    2.1884951   0.16898595   0.12811389 
    7200    -947.6622    39.722487   -907.93971    1422.7154     2924.481    2.1884951   0.15156492   0.12553605 
    7300    -948.5468    45.342127   -903.20467    1623.9906    3246.1823    2.1884951   0.23083846   0.12716623 
    7400   -947.68106    47.851202   -899.82986    1713.8565    5015.8535    2.1884951   0.12797403   0.12132484 
    7500   -950.61476    43.545209   -907.06956    1559.6315    1659.6347    2.1884951   0.34553594   0.11192527 
    7600   -944.45421     41.18674   -903.26747    1475.1596    5364.0433    2.1884951   0.15431349   0.13646882 
