LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00108053 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.06911            0    -906.3968   -115301.13    5330.9442 
    3200    1632.2872   -951.82264            0   -906.24887   -1888.7705    4618.1114 
Loop time of 2.43202 on 1 procs for 3200 steps with 217 atoms

Performance: 341.050 ns/day, 0.070 hours/ns, 1315.781 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3438     | 2.3438     | 2.3438     |   0.0 | 96.37
Neigh   | 0.034876   | 0.034876   | 0.034876   |   0.0 |  1.43
Comm    | 0.015397   | 0.015397   | 0.015397   |   0.0 |  0.63
Output  | 2.6107e-05 | 2.6107e-05 | 2.6107e-05 |   0.0 |  0.00
Modify  | 0.032326   | 0.032326   | 0.032326   |   0.0 |  1.33
Other   |            | 0.005574   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4180 ave 4180 max 4180 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8360 ave 8360 max 8360 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8360
Ave neighs/atom = 38.5253
Neighbor list builds = 57
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.82264    45.573771   -906.24887    1632.2872   -1888.7705    2.1838599            0 7.084569e-32 
    3300   -950.87035    44.561998   -906.30835    1596.0492    10951.593    2.2135085   0.25788279    0.1001086 
    3400   -942.15466    43.261448   -898.89321    1549.4682    180.10561    2.1659706   0.22192131   0.10850671 
    3500    -945.3285    40.570658   -904.75784    1453.0938   -9157.3469    2.1522735   0.13722379  0.094716785 
    3600   -947.69415    43.690784   -904.00336    1564.8454    3930.4267     2.187849   0.03707643   0.10125837 
    3700   -943.85368    48.469988    -895.3837    1736.0192    8273.1469    2.1863076  0.057172173   0.10488402 
    3800   -944.44109    41.276503   -903.16459    1478.3746   -238.19958    2.1741123   0.18666754  0.094411528 
    3900   -948.08285     43.33354   -904.74931    1552.0502   -7849.6838    2.1616302  0.085594548   0.11350051 
    4000   -943.11643    46.504384   -896.61204    1665.6184    3786.7542    2.1754919   0.23614714   0.10655442 
    4100   -947.25125    44.885882   -902.36537    1607.6495    9467.4145    2.1992215   0.26614658  0.084934705 
    4200   -949.40545    43.948934   -905.45651    1574.0915   -5443.5296    2.1696115   0.23770598  0.088246962 
    4300    -945.5297    44.978919   -900.55078    1610.9818   -5376.1794    2.1578486  0.097610199  0.093655626 
    4400   -945.56878    47.243946   -898.32484    1692.1068     3507.361    2.1829985  0.078968726   0.12119332 
    4500   -947.56696    40.946018   -906.62095    1466.5379    12987.585    2.2111231   0.03946739   0.11110319 
    4600   -947.17008    44.697632   -902.47245    1600.9071   -4661.0793    2.1645585   0.13183753   0.11149983 
    4700   -944.02814    43.196779   -900.83136     1547.152   -7843.8154     2.149866   0.12219992   0.11844687 
    4800   -950.41795    41.105085   -909.31286    1472.2351    8131.9545    2.2052821  0.017721704   0.10441512 
    4900   -946.32064    43.168155   -903.15249    1546.1268     7768.852    2.1948683   0.16646981   0.11214398 
    5000   -947.30599    45.910457   -901.39554    1644.3461   -4788.5576    2.1626233  0.036024041   0.10573957 
    5100   -949.20215    43.316506   -905.88564    1551.4402    -5926.582    2.1667129   0.25647565  0.097753921 
    5200   -950.93982    42.947282   -907.99253    1538.2159    7233.5617    2.2041253    0.2790045   0.08998909 
    5300   -946.85265    47.365253    -899.4874    1696.4516    3609.1222     2.186142  0.059494932     0.097871 
    5400   -947.14142     43.41145   -903.72997    1554.8407   -5554.7049    2.1640869   0.16075692   0.11299654 
    5500   -947.96288    41.200147   -906.76273    1475.6398   -2243.4174    2.1745628   0.31593744   0.10809335 
    5600   -945.15188     46.81355   -898.33833    1676.6916    7076.4974    2.1932525   0.16647475   0.11489163 
    5700   -945.07364    45.533515   -899.54012    1630.8454    6210.9623    2.1882319   0.34506907   0.12065453 
    5800   -951.18542    46.225024    -904.9604    1655.6127    -9970.584    2.1570019  0.054529071   0.10411143 
