LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00103201 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1756.5131   -940.37259            0    -891.3304    5156.2177    4633.0905 
Loop time of 2.26764 on 1 procs for 3200 steps with 217 atoms

Performance: 365.773 ns/day, 0.066 hours/ns, 1411.160 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1605     | 2.1605     | 2.1605     |   0.0 | 95.28
Neigh   | 0.057854   | 0.057854   | 0.057854   |   0.0 |  2.55
Comm    | 0.01511    | 0.01511    | 0.01511    |   0.0 |  0.67
Output  | 2.9936e-05 | 2.9936e-05 | 2.9936e-05 |   0.0 |  0.00
Modify  | 0.029313   | 0.029313   | 0.029313   |   0.0 |  1.29
Other   |            | 0.004799   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4129 ave 4129 max 4129 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8258 ave 8258 max 8258 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8258
Ave neighs/atom = 38.0553
Neighbor list builds = 98
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -940.37259    49.042182    -891.3304    1756.5131    5156.2177    2.1767993            0 8.5058339e-32 
    3300   -940.77466    46.275132   -894.49953    1657.4074    -6510.913    2.1501448  0.075170565   0.12928042 
    3400   -932.44093    48.961884   -883.47904    1753.6371   -957.36443    2.1411888    0.6217015   0.13826821 
    3500   -939.35881    50.372762   -888.98605    1804.1697    12399.476    2.1866054  0.026160677   0.15528164 
    3600   -940.28807    47.877272    -892.4108    1714.7902   -2621.5335    2.1555554   0.15257584   0.14271627 
    3700   -933.66565    48.930542   -884.73511    1752.5146   -6097.1033    2.1320746   0.59085193   0.14017148 
    3800   -939.40682    49.891679   -889.51515     1786.939    7428.3419    2.1807743   0.45340244   0.13029132 
    3900   -939.94468    46.361249   -893.58343    1660.4918    1916.0456    2.1714153   0.89819856   0.15977012 
    4000   -936.50659    48.480304   -888.02629    1736.3887   -6433.5894    2.1381939     1.551951   0.14810535 
    4100   -936.31604     52.32457   -883.99147    1874.0763     5603.926    2.1660761    4.4686973    0.1773911 
    4200   -943.99378    49.198415   -894.79537    1762.1088    6586.6323    2.1870146    3.4782825   0.16234614 
    4300   -938.37228    47.213163   -891.15912    1691.0043   -10864.894    2.1361178    2.6385758   0.15824044 
    4400   -939.90854    53.007713   -886.90083     1898.544   -3947.4084    2.1528995    3.8775624   0.16940122 
    4500   -943.33794    49.738293   -893.59964    1781.4453    9913.1603    2.1933662    3.4438819   0.17679473 
    4600   -943.44528    47.788898   -895.65638     1711.625   -6122.9102    2.1525963    4.3774611   0.17823601 
    4700   -940.65373    53.106999   -887.54673    1902.1001   -9317.4134    2.1334228    3.5761936   0.17954275 
    4800   -942.81775     52.74725    -890.0705    1889.2152    9634.6489    2.1861836    5.2220453   0.17103795 
    4900   -945.82024    50.217756   -895.60249    1798.6179    1424.5996    2.1746727    3.9941019   0.15043089 
    5000   -938.06183    52.650426    -885.4114    1885.7473   -12672.335    2.1226464    3.6719585   0.16678731 
    5100   -943.51495    53.949772   -889.56518    1932.2852    3813.0154    2.1752991    4.3999718   0.16339147 
    5200   -941.88264    49.222109   -892.66053    1762.9574    8837.6265    2.1865302    4.1672172   0.18017537 
    5300   -937.29826    51.249506   -886.04876    1835.5715    -7053.193    2.1340175    4.2129677   0.17435403 
    5400   -938.50024    51.930579   -886.56966     1859.965   -2427.4545    2.1450269    3.9303574   0.17516411 
    5500   -943.85144     51.26662   -892.58482    1836.1844    11112.605    2.1954591    3.9586505   0.16431675 
    5600   -941.61586    53.345774   -888.27009    1910.6522   -3570.8056    2.1525929    3.5689837   0.16537081 
    5700   -936.67381    50.710787   -885.96303    1816.2765   -7346.6044    2.1273396    4.5894492   0.17644879 
    5800   -945.68948    51.079767   -894.60971     1829.492    9513.0906    2.1942289     4.482202   0.16920544 
