LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104983 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.06911            0    -906.3968   -115301.13    5330.9442 
    3200    1632.2872   -951.82264            0   -906.24887   -1888.7705    4618.1114 
Loop time of 2.4248 on 1 procs for 3200 steps with 217 atoms

Performance: 342.066 ns/day, 0.070 hours/ns, 1319.698 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3363     | 2.3363     | 2.3363     |   0.0 | 96.35
Neigh   | 0.035932   | 0.035932   | 0.035932   |   0.0 |  1.48
Comm    | 0.015265   | 0.015265   | 0.015265   |   0.0 |  0.63
Output  | 2.4484e-05 | 2.4484e-05 | 2.4484e-05 |   0.0 |  0.00
Modify  | 0.031869   | 0.031869   | 0.031869   |   0.0 |  1.31
Other   |            | 0.005399   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4180 ave 4180 max 4180 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8360 ave 8360 max 8360 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8360
Ave neighs/atom = 38.5253
Neighbor list builds = 57
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.82264    45.573771   -906.24887    1632.2872   -1888.7705    2.1838599            0 7.084569e-32 
    3300   -946.64239    47.298567   -899.34383    1694.0631    3328.0185    2.1838599   0.20562376   0.10207058 
    3400   -944.62625    44.948933   -899.67731    1609.9078    5248.0308    2.1838599   0.18108029    0.1047397 
    3500   -945.12472    41.004134   -904.12059    1468.6194    4171.4988    2.1838599   0.14774712   0.09238791 
    3600    -949.1153    44.524123   -904.59118    1594.6926    1921.3027    2.1838599 0.0016064396   0.09792819 
    3700   -943.39331    44.965468   -898.42784       1610.5    6680.7098    2.1838599  0.041218605   0.10357337 
    3800   -949.10455    42.561481   -906.54307    1524.3979    637.09027    2.1838599   0.28666568  0.093086455 
    3900   -950.12319    45.532772   -904.59041    1630.8188   -458.60634    2.1838599   0.15042645   0.11447387 
    4000   -947.60671    45.471176   -902.13553    1628.6126    4116.1711    2.1838599   0.28890045  0.099334188 
    4100   -950.69691    47.002164   -903.69474    1683.4471    1178.0292    2.1838599   0.20238435  0.086993325 
    4200   -951.48515    41.768475   -909.71668    1495.9953   -2321.1312    2.1838599  0.066925407  0.098885644 
    4300    -944.0049    40.687935   -903.31697    1457.2943    4072.3528    2.1838599    0.3806677  0.088509639 
    4400   -947.76609    45.887468   -901.87862    1643.5227    3266.3397    2.1838599   0.23484473   0.11931731 
    4500   -951.55739    41.185428   -910.37196    1475.1127   -2703.3959    2.1838599   0.35076187   0.10395846 
    4600   -947.07448    43.136537   -903.93795    1544.9943    1479.5925    2.1838599  0.099863433  0.099543864 
    4700   -946.59709    44.059314   -902.53777    1578.0449    4233.8908    2.1838599  0.089778235   0.11121206 
    4800   -951.01443    45.873368   -905.14106    1643.0177    966.72077    2.1838599   0.22327393   0.10744812 
    4900   -947.26587    41.453493   -905.81238    1484.7138    1368.2354    2.1838599  0.034522383   0.11175331 
    5000   -941.51635    43.154104   -898.36225    1545.6235    6335.2794    2.1838599   0.16607438    0.1191193 
    5100   -949.16066    42.161663     -906.999    1510.0779    1059.0625    2.1838599   0.38304032   0.10228618 
    5200   -945.59578       41.169   -904.42678    1474.5243    2959.4674    2.1838599   0.28226312  0.082954244 
    5300   -946.22158     46.67608    -899.5455    1671.7679    3499.2818    2.1838599   0.17324844   0.10667401 
    5400   -950.18818    42.413061   -907.77512     1519.082    818.88793    2.1838599  0.071802419    0.1051239 
    5500   -947.99745    44.586493   -903.41096    1596.9265     1158.766    2.1838599 0.0091709399   0.11364044 
    5600   -947.28446    46.309258    -900.9752    1658.6297    2976.2127    2.1838599    0.1460236   0.11765282 
    5700   -948.86444    44.542154   -904.32229    1595.3384    1790.6057    2.1838599   0.19574907  0.097081668 
    5800    -946.3062    44.427038   -901.87916    1591.2154    3769.2835    2.1838599   0.10001091   0.10739894 
